Ticket ID,Department,Issue Type,Support Staff Experience Level,Experience Years,Urgency Level,Time to Complete Repair (hrs),Success Rate (%),Resolution Time (hrs),Ticket Status
IT-1496,HR,Asset Deployment,Senior,7.7,High,0.82,87.28,3,Resolved
IT-1497,Marketing,Hardware Repair,Junior,1.8,Medium,2.8,44.81,5,Escalated
IT-1498,Finance,Hardware Repair,Senior,9.3,Medium,1.41,79.61,6,Resolved
IT-1499,Sales,Software Troubleshooting,Mid-Level,4.6,High,1.25,68.14,2,Resolved
IT-1500,Marketing,Cybersecurity,Mid-Level,4.7,High,3.98,40.51,2,Escalated
IT-1501,HR,Network Issue,Mid-Level,4.2,Low,3.34,47.1,13,Escalated
IT-1502,Engineering,Asset Deployment,Senior,9.9,High,1.62,67.88,3,Escalated
IT-1503,Finance,Hardware Repair,Junior,0.6,Medium,3.0,39.9,5,Resolved
IT-1504,HR,Asset Deployment,Junior,1.9,High,1.34,60.65,2,Escalated
IT-1505,Finance,Network Issue,Mid-Level,5.7,Medium,3.1,44.12,5,Escalated
IT-1506,Marketing,Cybersecurity,Senior,8.1,High,2.5,54.46,2,Resolved
IT-1507,Marketing,Cybersecurity,Mid-Level,4.8,High,3.33,38.71,1,Resolved
IT-1508,HR,Asset Deployment,Junior,0.6,Low,1.51,60.28,12,Resolved
IT-1509,Engineering,Cybersecurity,Junior,0.9,High,4.4,25.39,2,Escalated
IT-1510,Engineering,Asset Deployment,Mid-Level,5.8,Medium,1.65,58.81,4,Resolved
IT-1511,Sales,Network Issue,Junior,0.7,Low,5.02,27.09,14,Resolved
IT-1512,HR,Cybersecurity,Senior,10.1,Low,1.99,66.65,11,Resolved
IT-1513,Finance,Hardware Repair,Junior,0.9,Medium,2.54,47.75,5,Escalated
IT-1514,Engineering,Software Troubleshooting,Junior,1.6,High,2.5,42.09,1,Escalated
IT-1515,Engineering,Network Issue,Mid-Level,5.6,Medium,1.79,56.15,5,Escalated
IT-1516,Finance,Hardware Repair,Mid-Level,3.7,Low,2.16,56.41,10,Resolved
IT-1517,Marketing,Software Troubleshooting,Junior,1.2,High,1.29,60.54,2,Escalated
IT-1518,Marketing,Asset Deployment,Senior,10.7,Low,0.5,78.43,8,Escalated
IT-1519,HR,Asset Deployment,Senior,10.1,Medium,0.5,80.69,5,Escalated
IT-1520,Engineering,Hardware Repair,Mid-Level,4.6,High,1.39,61.29,3,Resolved
IT-1521,Finance,Cybersecurity,Junior,0.3,High,4.87,19.35,2,Resolved
IT-1522,Marketing,Hardware Repair,Mid-Level,5.7,High,1.2,70.57,1,Escalated
IT-1523,Sales,Cybersecurity,Senior,10.9,High,1.92,66.48,3,Escalated
IT-1524,Marketing,Cybersecurity,Mid-Level,5.7,Medium,2.96,52.87,5,Escalated
IT-1525,Finance,Cybersecurity,Junior,1.9,Medium,4.88,25.82,5,Escalated
IT-1526,Engineering,Software Troubleshooting,Senior,8.4,Medium,0.5,78.66,4,Resolved
IT-1527,Marketing,Network Issue,Junior,0.8,High,3.58,31.3,3,Escalated
IT-1528,Marketing,Hardware Repair,Junior,1.6,Low,3.63,44.05,8,Escalated
IT-1529,Marketing,Asset Deployment,Mid-Level,3.2,High,1.59,54.27,1,Resolved
IT-1530,Sales,Hardware Repair,Mid-Level,5.9,High,2.58,54.46,2,Resolved
IT-1531,Engineering,Network Issue,Junior,1.7,Medium,3.89,37.89,5,Escalated
IT-1532,Engineering,Software Troubleshooting,Junior,0.5,Medium,1.9,54.09,6,Resolved
IT-1533,Sales,Hardware Repair,Senior,9.6,Medium,0.54,81.71,4,Escalated
IT-1534,Sales,Software Troubleshooting,Mid-Level,4.4,Low,0.77,63.42,9,Resolved
IT-1535,Engineering,Software Troubleshooting,Junior,1.7,Medium,2.12,50.44,6,Escalated
IT-1536,Finance,Software Troubleshooting,Mid-Level,5.5,Medium,0.87,59.29,7,Resolved
IT-1537,HR,Software Troubleshooting,Senior,7.4,Low,1.93,57.81,13,Resolved
IT-1538,HR,Hardware Repair,Junior,1.3,Medium,2.77,46.7,6,Resolved
IT-1539,Marketing,Cybersecurity,Senior,9.6,High,2.32,67.21,3,Escalated
IT-1540,Sales,Cybersecurity,Senior,11.1,High,0.52,89.68,1,Resolved
IT-1541,Sales,Asset Deployment,Mid-Level,4.6,High,0.5,73.67,2,Resolved
IT-1542,Engineering,Software Troubleshooting,Mid-Level,5.5,High,1.22,63.1,1,Resolved
IT-1543,Finance,Cybersecurity,Mid-Level,4.0,High,4.11,28.97,3,Escalated
IT-1544,Engineering,Network Issue,Senior,8.4,High,1.62,63.18,1,Escalated
IT-1545,Finance,Network Issue,Senior,11.1,Medium,1.16,75.66,4,Resolved
IT-1546,Finance,Network Issue,Mid-Level,5.3,High,1.16,66.18,2,Resolved
IT-1547,Marketing,Hardware Repair,Junior,1.1,High,2.67,42.04,3,Escalated
IT-1548,Engineering,Network Issue,Junior,0.6,Low,3.48,36.36,13,Resolved
IT-1549,Finance,Asset Deployment,Senior,8.9,Medium,0.5,90.75,7,Resolved
IT-1550,Sales,Cybersecurity,Mid-Level,5.1,High,3.52,34.02,3,Escalated
IT-1551,Sales,Asset Deployment,Senior,10.9,Medium,0.5,77.89,5,Resolved
IT-1552,Finance,Cybersecurity,Senior,9.0,High,2.52,65.56,3,Escalated
IT-1553,HR,Network Issue,Senior,11.7,High,0.5,79.53,2,Resolved
IT-1554,Marketing,Asset Deployment,Junior,0.1,Medium,1.53,52.27,6,Escalated
IT-1555,Finance,Cybersecurity,Junior,1.6,Medium,3.92,29.41,7,Resolved
IT-1556,Engineering,Hardware Repair,Senior,7.3,Medium,2.75,61.17,6,Resolved
IT-1557,HR,Hardware Repair,Junior,0.1,Low,3.59,36.51,15,Resolved
IT-1558,Marketing,Cybersecurity,Senior,7.4,High,2.6,51.21,3,Escalated
IT-1559,Sales,Asset Deployment,Junior,0.1,Medium,0.5,63.29,5,Resolved
IT-1560,Engineering,Network Issue,Mid-Level,4.7,High,3.05,47.85,1,Escalated
IT-1561,Marketing,Cybersecurity,Mid-Level,4.2,High,3.41,40.28,1,Escalated
IT-1562,Sales,Hardware Repair,Senior,8.2,High,0.73,70.17,3,Resolved
IT-1563,Engineering,Hardware Repair,Mid-Level,5.0,Low,2.26,62.86,11,Resolved
IT-1564,Finance,Asset Deployment,Senior,9.7,High,0.65,64.25,2,Resolved
IT-1565,Marketing,Network Issue,Mid-Level,4.7,Medium,2.54,55.99,6,Resolved
IT-1566,Sales,Software Troubleshooting,Mid-Level,4.9,Medium,1.35,75.19,4,Resolved
IT-1567,Finance,Asset Deployment,Senior,11.1,High,1.12,77.66,2,Resolved
IT-1568,HR,Network Issue,Mid-Level,4.5,Medium,3.08,41.16,5,Escalated
IT-1569,Marketing,Software Troubleshooting,Senior,7.5,Medium,1.45,70.26,6,Escalated
IT-1570,Finance,Network Issue,Senior,10.8,High,0.62,79.46,2,Resolved
IT-1571,Marketing,Network Issue,Junior,1.3,High,3.25,39.97,1,Escalated
IT-1572,Sales,Hardware Repair,Senior,7.2,Medium,1.14,76.85,7,Resolved
IT-1573,Marketing,Asset Deployment,Mid-Level,3.1,Low,1.79,61.45,9,Resolved
IT-1574,Finance,Network Issue,Mid-Level,4.6,Medium,2.5,48.32,5,Escalated
IT-1575,HR,Software Troubleshooting,Mid-Level,4.8,Low,1.72,51.99,15,Escalated
IT-1576,Marketing,Software Troubleshooting,Junior,0.3,Low,2.4,52.41,8,Escalated
IT-1577,HR,Software Troubleshooting,Junior,1.2,Medium,1.07,63.84,4,Resolved
IT-1578,Engineering,Hardware Repair,Senior,7.6,Medium,1.2,70.31,4,Resolved
IT-1579,Sales,Asset Deployment,Junior,0.7,Medium,1.05,62.1,5,Escalated
IT-1580,Engineering,Asset Deployment,Junior,0.0,High,1.79,40.79,2,Escalated
IT-1581,Sales,Cybersecurity,Junior,1.9,High,4.67,35.63,1,Escalated
IT-1582,HR,Software Troubleshooting,Senior,11.9,Medium,0.5,78.1,7,Escalated
IT-1583,Sales,Software Troubleshooting,Senior,11.9,High,0.5,83.41,2,Resolved
IT-1584,Marketing,Hardware Repair,Mid-Level,4.4,Low,2.06,48.76,10,Escalated
IT-1585,Engineering,Software Troubleshooting,Mid-Level,5.2,Medium,0.91,71.29,6,Resolved
IT-1586,Sales,Network Issue,Senior,12.0,Medium,0.86,80.54,5,Resolved
IT-1587,Marketing,Software Troubleshooting,Senior,10.1,High,0.5,83.42,2,Resolved
IT-1588,HR,Network Issue,Mid-Level,3.9,Medium,3.42,38.53,6,Escalated
IT-1589,HR,Network Issue,Senior,7.3,Low,2.02,63.17,10,Resolved
IT-1590,Sales,Cybersecurity,Mid-Level,3.8,Medium,4.19,26.7,7,Escalated
IT-1591,Engineering,Cybersecurity,Senior,7.4,High,3.04,52.64,3,Resolved
IT-1592,Sales,Cybersecurity,Junior,0.6,Medium,4.29,34.25,7,Escalated
IT-1593,HR,Asset Deployment,Junior,0.6,Medium,1.85,41.97,7,Escalated
IT-1594,Engineering,Hardware Repair,Senior,8.9,Medium,1.13,71.06,6,Resolved
IT-1595,Marketing,Network Issue,Senior,7.5,Low,1.93,70.43,10,Resolved
IT-1596,Finance,Asset Deployment,Junior,0.9,Low,1.15,62.04,13,Resolved
IT-1597,Engineering,Hardware Repair,Junior,0.4,Medium,2.64,40.44,5,Escalated
IT-1598,Engineering,Cybersecurity,Senior,7.6,Medium,1.91,61.77,5,Resolved
IT-1599,HR,Cybersecurity,Junior,0.1,High,4.58,18.48,3,Escalated
IT-1600,HR,Cybersecurity,Mid-Level,5.0,High,2.79,49.08,1,Resolved
IT-1601,Finance,Cybersecurity,Junior,0.9,Low,4.32,33.48,14,Escalated
IT-1602,Marketing,Asset Deployment,Mid-Level,3.6,Low,1.65,57.89,12,Resolved
IT-1603,HR,Cybersecurity,Junior,1.4,Medium,4.04,23.84,6,Escalated
IT-1604,Engineering,Software Troubleshooting,Junior,2.0,Medium,1.93,51.59,4,Resolved
IT-1605,Engineering,Hardware Repair,Senior,11.1,Medium,0.5,81.48,4,Resolved
IT-1606,Engineering,Software Troubleshooting,Junior,1.2,High,1.72,57.12,1,Resolved
IT-1607,Finance,Network Issue,Mid-Level,4.3,Medium,2.53,47.78,5,Escalated
IT-1608,HR,Cybersecurity,Mid-Level,4.4,High,3.38,39.98,3,Escalated
IT-1609,Sales,Hardware Repair,Junior,0.4,High,3.47,42.17,1,Escalated
IT-1610,Finance,Network Issue,Junior,1.0,High,4.08,21.08,1,Resolved
IT-1611,HR,Asset Deployment,Senior,10.7,Medium,0.71,73.49,4,Resolved
IT-1612,Sales,Asset Deployment,Mid-Level,4.1,Medium,0.99,67.88,6,Resolved
IT-1613,Finance,Network Issue,Junior,1.0,Low,3.48,38.73,9,Resolved
IT-1614,Engineering,Hardware Repair,Junior,1.1,Low,2.57,49.36,15,Escalated
IT-1615,HR,Cybersecurity,Senior,11.7,High,1.49,78.69,3,Resolved
IT-1616,Sales,Cybersecurity,Junior,1.9,High,4.2,21.91,2,Resolved
IT-1617,Finance,Cybersecurity,Senior,7.3,High,3.14,43.98,1,Escalated
IT-1618,Sales,Hardware Repair,Senior,7.2,Low,1.59,70.14,12,Resolved
IT-1619,Sales,Asset Deployment,Junior,0.2,Medium,1.73,50.36,4,Resolved
IT-1620,HR,Network Issue,Mid-Level,5.3,Medium,3.59,37.98,6,Resolved
IT-1621,Finance,Asset Deployment,Mid-Level,5.6,Medium,0.69,75.41,6,Resolved
IT-1622,HR,Asset Deployment,Mid-Level,3.1,High,1.46,56.5,3,Resolved
IT-1623,HR,Hardware Repair,Senior,7.3,Medium,1.69,69.19,4,Resolved
IT-1624,Engineering,Hardware Repair,Senior,12.0,Medium,0.8,77.86,7,Escalated
IT-1625,Sales,Asset Deployment,Senior,9.9,Medium,0.5,80.58,6,Resolved
IT-1626,Sales,Hardware Repair,Mid-Level,4.5,Medium,1.18,60.44,6,Resolved
IT-1627,Marketing,Hardware Repair,Senior,8.0,High,0.87,70.19,3,Resolved
IT-1628,Marketing,Network Issue,Mid-Level,5.3,Medium,1.78,63.2,4,Resolved
IT-1629,Finance,Network Issue,Junior,1.0,Medium,3.65,29.85,4,Escalated
IT-1630,Engineering,Software Troubleshooting,Senior,9.6,Medium,0.5,80.84,6,Resolved
IT-1631,Finance,Asset Deployment,Senior,7.6,High,0.5,77.73,1,Resolved
IT-1632,Engineering,Software Troubleshooting,Junior,0.5,Medium,1.26,62.49,6,Escalated
IT-1633,Engineering,Asset Deployment,Mid-Level,4.8,Medium,0.87,75.86,4,Resolved
IT-1634,HR,Cybersecurity,Senior,7.8,High,2.66,50.9,1,Resolved
IT-1635,Marketing,Software Troubleshooting,Junior,0.9,High,1.52,55.78,2,Escalated
IT-1636,Finance,Cybersecurity,Junior,1.2,Medium,3.81,41.3,4,Escalated
IT-1637,Engineering,Software Troubleshooting,Junior,0.0,Medium,3.15,31.1,4,Resolved
IT-1638,HR,Hardware Repair,Mid-Level,5.2,Medium,1.76,59.49,5,Escalated
IT-1639,Engineering,Asset Deployment,Mid-Level,3.8,Low,0.88,66.58,12,Resolved
IT-1640,Sales,Cybersecurity,Mid-Level,5.3,High,2.84,53.0,3,Escalated
IT-1641,Finance,Software Troubleshooting,Mid-Level,3.3,Low,0.79,61.42,14,Escalated
IT-1642,Engineering,Hardware Repair,Senior,9.0,Medium,1.39,66.99,7,Escalated
IT-1643,Engineering,Network Issue,Junior,0.7,Medium,3.63,32.61,6,Escalated
IT-1644,Engineering,Cybersecurity,Mid-Level,3.8,Low,4.03,36.89,11,Escalated
IT-1645,Marketing,Cybersecurity,Mid-Level,5.5,High,2.41,46.87,3,Escalated
IT-1646,HR,Cybersecurity,Senior,7.4,High,2.35,69.0,1,Escalated
IT-1647,Marketing,Network Issue,Senior,10.8,Low,1.34,71.81,8,Resolved
IT-1648,Engineering,Hardware Repair,Senior,10.3,Medium,0.56,77.62,6,Resolved
IT-1649,Marketing,Hardware Repair,Mid-Level,4.3,High,2.26,49.47,3,Escalated
IT-1650,Sales,Software Troubleshooting,Senior,8.6,Medium,1.37,74.99,6,Resolved
IT-1651,Engineering,Network Issue,Junior,0.1,Low,3.87,44.37,10,Escalated
IT-1652,Finance,Network Issue,Senior,9.7,Medium,1.71,64.81,4,Escalated
IT-1653,Engineering,Network Issue,Mid-Level,5.9,Medium,2.04,47.45,6,Escalated
IT-1654,Sales,Cybersecurity,Junior,1.5,Medium,4.39,23.96,6,Escalated
IT-1655,Marketing,Network Issue,Mid-Level,5.6,Medium,2.89,45.24,4,Escalated
IT-1656,Finance,Network Issue,Senior,9.0,Medium,1.81,67.1,4,Resolved
IT-1657,Marketing,Network Issue,Senior,9.2,Medium,1.55,75.07,5,Resolved
IT-1658,Finance,Hardware Repair,Senior,9.4,Medium,1.66,68.36,4,Escalated
IT-1659,Marketing,Network Issue,Senior,11.5,High,1.15,80.91,2,Escalated
IT-1660,HR,Hardware Repair,Junior,1.3,Low,2.32,56.78,15,Resolved
IT-1661,Sales,Cybersecurity,Junior,0.1,High,4.78,10.85,1,Escalated
IT-1662,HR,Hardware Repair,Junior,0.6,Medium,3.16,42.91,5,Escalated
IT-1663,Engineering,Network Issue,Mid-Level,4.3,Medium,2.87,43.26,6,Escalated
IT-1664,Sales,Hardware Repair,Senior,8.2,High,1.5,68.01,2,Resolved
IT-1665,HR,Cybersecurity,Mid-Level,3.1,High,4.59,22.44,1,Escalated
IT-1666,Engineering,Cybersecurity,Junior,1.8,High,4.75,26.36,2,Escalated
IT-1667,Sales,Software Troubleshooting,Senior,9.4,Low,0.87,69.71,12,Escalated
IT-1668,Engineering,Cybersecurity,Mid-Level,4.0,High,4.0,29.9,3,Escalated
IT-1669,Engineering,Software Troubleshooting,Junior,0.5,High,2.05,41.65,3,Escalated
IT-1670,Finance,Software Troubleshooting,Mid-Level,5.9,Medium,1.52,68.61,6,Resolved
IT-1671,Sales,Cybersecurity,Senior,8.5,High,1.65,60.16,2,Escalated
IT-1672,Finance,Network Issue,Mid-Level,3.9,Medium,2.91,40.95,4,Resolved
IT-1673,Marketing,Software Troubleshooting,Senior,9.6,High,0.64,80.02,3,Escalated
IT-1674,Engineering,Cybersecurity,Junior,1.5,Medium,5.57,10.48,4,Escalated
IT-1675,Finance,Software Troubleshooting,Junior,1.6,High,2.18,55.19,1,Escalated
IT-1676,Marketing,Software Troubleshooting,Senior,8.1,Low,0.58,74.16,11,Resolved
IT-1677,Marketing,Hardware Repair,Senior,9.0,Low,1.0,77.35,13,Resolved
IT-1678,Engineering,Network Issue,Senior,10.8,Medium,1.84,76.52,6,Escalated
IT-1679,Finance,Asset Deployment,Senior,10.1,Medium,0.5,76.29,5,Escalated
IT-1680,Engineering,Network Issue,Junior,1.4,Medium,2.84,45.51,6,Resolved
IT-1681,HR,Network Issue,Senior,10.2,Medium,2.08,70.34,7,Resolved
IT-1682,HR,Hardware Repair,Junior,0.9,Medium,1.67,52.21,6,Resolved
IT-1683,HR,Software Troubleshooting,Mid-Level,3.1,High,1.03,69.57,1,Resolved
IT-1684,Finance,Network Issue,Senior,8.0,Medium,1.15,72.94,4,Resolved
IT-1685,Sales,Network Issue,Mid-Level,3.7,High,2.74,51.37,2,Resolved
IT-1686,Sales,Software Troubleshooting,Senior,10.7,Medium,1.08,77.64,4,Escalated
IT-1687,Finance,Hardware Repair,Mid-Level,3.9,Low,1.57,64.52,11,Escalated
IT-1688,Marketing,Cybersecurity,Senior,10.7,High,1.91,68.04,3,Resolved
IT-1689,Marketing,Cybersecurity,Senior,11.4,Medium,1.19,72.73,7,Resolved
IT-1690,Finance,Software Troubleshooting,Mid-Level,4.5,Medium,1.75,58.74,7,Resolved
IT-1691,Finance,Cybersecurity,Mid-Level,5.2,Low,3.52,49.24,14,Escalated
IT-1692,Sales,Network Issue,Junior,1.1,High,3.52,32.91,2,Escalated
IT-1693,Sales,Asset Deployment,Junior,1.2,High,2.43,43.99,2,Resolved
IT-1694,HR,Cybersecurity,Senior,10.7,Low,0.68,81.25,10,Resolved
IT-1695,Finance,Hardware Repair,Senior,11.0,Medium,1.93,72.44,4,Resolved
IT-1696,HR,Network Issue,Junior,0.1,Medium,3.96,30.05,5,Escalated
IT-1697,HR,Network Issue,Senior,7.8,Medium,2.26,68.04,7,Resolved
IT-1698,HR,Network Issue,Senior,8.5,Medium,1.75,70.33,5,Escalated
IT-1699,Engineering,Hardware Repair,Mid-Level,4.8,Medium,1.53,59.81,5,Escalated
IT-1700,HR,Asset Deployment,Mid-Level,3.3,High,1.44,61.8,3,Escalated
IT-1701,HR,Network Issue,Senior,9.7,High,0.83,79.64,1,Escalated
IT-1702,Sales,Hardware Repair,Senior,10.5,Medium,0.97,79.0,5,Escalated
IT-1703,HR,Asset Deployment,Senior,9.6,Medium,0.5,82.82,4,Resolved
IT-1704,HR,Software Troubleshooting,Senior,7.9,Low,1.46,75.09,10,Escalated
IT-1705,Sales,Asset Deployment,Mid-Level,5.3,Medium,0.5,75.73,4,Resolved
IT-1706,Sales,Hardware Repair,Junior,0.8,Medium,2.5,44.25,7,Resolved
IT-1707,Finance,Hardware Repair,Senior,7.4,Medium,2.48,53.66,5,Resolved
IT-1708,Sales,Network Issue,Senior,7.3,High,1.93,65.24,2,Resolved
IT-1709,HR,Asset Deployment,Mid-Level,4.4,High,1.36,61.21,1,Resolved
IT-1710,Sales,Hardware Repair,Mid-Level,4.0,High,1.61,65.24,1,Resolved
IT-1711,Sales,Network Issue,Senior,9.1,High,1.33,73.7,2,Resolved
IT-1712,Engineering,Cybersecurity,Junior,2.0,High,5.06,16.84,2,Escalated
IT-1713,Marketing,Network Issue,Mid-Level,4.6,Medium,2.66,46.85,5,Escalated
IT-1714,Finance,Hardware Repair,Junior,0.7,Medium,2.52,44.38,6,Escalated
IT-1715,Marketing,Cybersecurity,Mid-Level,5.6,High,3.49,54.69,1,Resolved
IT-1716,Marketing,Software Troubleshooting,Mid-Level,4.4,High,2.22,52.35,1,Resolved
IT-1717,Sales,Software Troubleshooting,Mid-Level,3.3,High,1.65,51.0,2,Resolved
IT-1718,Engineering,Network Issue,Mid-Level,5.6,High,2.86,61.95,3,Resolved
IT-1719,HR,Network Issue,Senior,11.3,Medium,1.52,72.02,7,Escalated
IT-1720,Sales,Hardware Repair,Mid-Level,4.2,Low,2.32,60.32,12,Resolved
IT-1721,HR,Cybersecurity,Junior,1.7,High,5.46,11.34,3,Resolved
IT-1722,Engineering,Cybersecurity,Junior,1.5,Medium,3.73,34.48,6,Escalated
IT-1723,HR,Hardware Repair,Junior,0.5,High,3.48,31.59,3,Escalated
IT-1724,Engineering,Cybersecurity,Senior,9.1,High,1.78,65.84,2,Escalated
IT-1725,Marketing,Software Troubleshooting,Junior,0.2,Medium,2.4,46.73,4,Escalated
IT-1726,Engineering,Asset Deployment,Senior,10.8,Medium,0.5,85.09,5,Resolved
IT-1727,Engineering,Software Troubleshooting,Junior,0.4,Low,2.28,51.15,14,Escalated
IT-1728,Marketing,Asset Deployment,Mid-Level,3.2,Medium,0.5,66.44,5,Escalated
IT-1729,Marketing,Network Issue,Mid-Level,5.9,Medium,3.03,47.07,4,Escalated
IT-1730,Finance,Hardware Repair,Mid-Level,4.6,Medium,1.44,67.64,4,Resolved
IT-1731,Sales,Cybersecurity,Junior,1.5,High,4.38,14.87,2,Escalated
IT-1732,HR,Asset Deployment,Mid-Level,5.6,High,1.84,63.08,2,Resolved
IT-1733,Finance,Hardware Repair,Mid-Level,5.1,High,2.05,42.85,3,Escalated
IT-1734,Marketing,Asset Deployment,Senior,10.8,Low,0.5,73.69,9,Resolved
IT-1735,Marketing,Network Issue,Senior,11.0,Medium,1.0,83.86,7,Resolved
IT-1736,Finance,Hardware Repair,Mid-Level,3.2,High,2.33,55.34,3,Escalated
IT-1737,HR,Network Issue,Senior,11.4,High,0.69,79.17,3,Resolved
IT-1738,Engineering,Cybersecurity,Mid-Level,3.9,High,4.27,29.04,2,Escalated
IT-1739,Finance,Cybersecurity,Junior,1.4,High,5.1,14.02,2,Resolved
IT-1740,Sales,Asset Deployment,Junior,0.9,Medium,1.02,54.91,7,Escalated
IT-1741,Engineering,Asset Deployment,Mid-Level,3.8,Medium,1.07,60.09,6,Resolved
IT-1742,Finance,Cybersecurity,Senior,9.8,High,1.86,61.41,3,Resolved
IT-1743,Marketing,Asset Deployment,Mid-Level,4.2,Low,1.63,54.5,11,Resolved
IT-1744,Sales,Asset Deployment,Junior,0.6,High,0.62,67.2,1,Resolved
IT-1745,HR,Hardware Repair,Mid-Level,4.7,High,2.31,38.15,1,Escalated
IT-1746,Engineering,Network Issue,Senior,10.6,Medium,0.5,79.42,4,Escalated
IT-1747,Engineering,Software Troubleshooting,Junior,1.9,High,1.77,56.49,3,Resolved
